Customer Id,Name,Email Id,address,gender,age,Joining Date,registered,order ID,orders,spent,job,hobbies,is_married
amxja681,James Johnson,[email],"19870 Sean Parkway North Jamesfurt, NC 28950",male,67,07-08-2022 20:15,17-02-2019,,5,394.95,Security Guard,Watching movies,FALSE
amxde324,Derek Peterson,[email],"70830 Jonathan Pine Wilcoxburgh, MI 38265",male,36,07-12-2022 20:15,15-12-2020,,2,153.8,Architect,Photography,TRUE
amxdi438,Diane Henson,[email],"86382 Baker Ports Apt. 074 Cookfurt, NM 54313",female,74,07-12-2022 20:15,21-03-2020,,19,62.52,Butcher,Playing musical instruments,FALSE
amxco721,Cody Lyons,[email],"60971 Carrillo Square Suite 141 New Kimberlybury, AS 02128",male,47,07-12-2022 20:15,25-11-2019,,14,43.17,Baker,Hunting,FALSE
amxma249,Margaret Hardy,[email],"2900 Sandra Villages Apt. 985 Phillipsstad, NH 19830",female,25,07-12-2022 20:15,17-07-2021,,9,455.27,Barber,Other,FALSE
amxar881,Arthur Hayes,[email],"353 Elizabeth Forest Deannachester, NM 66952",male,75,07-15-2022  20:15:39,01-04-2021,,6,749.78,Chef,Sewing,FALSE
amxra702,Raymond Taylor,[email],"07867 John Mills Apt. 985 Tinaville, ID 59142",male,36,07-12-2022 20:15,24-09-2021,,6,125.18,Butcher,Playing musical instruments,FALSE
amxti476,Tina Moore,[email],"50984 Shelly Pass Port Nicholas, SC 48629",female,34,07-12-2022 20:15,15-07-2020,,17,888.53,Chef,Running,FALSE
amxky170,Kylie White,[email],"5004 Christine Falls Suite 217 Jasonburgh, NJ 75688",female,63,07-12-2022 20:15,03-02-2020,,6,872.18,Janitor,Reading,TRUE
